
***SUMMARY***SUMMARY***SUMMARY***SUMMARY***SUMMARY***

Simulation:         Apartment
Version:            2022.2.0803
Mode:               Steering
Total Occupants:    205


Completion Times for All Occupants (s):
  Min:               10.6 "00021"
  Max:              175.0 "00015"
  Average:           70.1
  StdDev:            34.4

Completion Times by Behavior (s):
       Behavior	Count	  Min	Min_Name	  Max	Max_Name	  Avg	StdDev
     Behavior01	  204	 10.6	 "00021"	175.0	 "00015"	 69.8	  34.3
  Goto Any Exit	    1	126.5	 "00065"	126.5	 "00065"	126.5	   0.0
*all behaviors*	  205	 10.6	 "00021"	175.0	 "00015"	 70.1	  34.4

Completion Times by Profile (s):
       Profile	Count	 Min	Min_Name	  Max	Max_Name	 Avg	StdDev
       Default	  205	10.6	 "00021"	175.0	 "00015"	70.1	  34.4
*all profiles*	  205	10.6	 "00021"	175.0	 "00015"	70.1	  34.4

Travel Distances for All Occupants (m):
  Min:                9.2 "00032"
  Max:               82.9 "00011"
  Average:           51.9
  StdDev:            16.8

Movement Distance by Behavior (m):
       Behavior	Count	 Min	Min_Name	 Max	Max_Name	 Avg	StdDev
     Behavior01	  204	 9.2	 "00032"	82.9	 "00011"	51.8	  16.8
  Goto Any Exit	    1	67.6	 "00065"	67.6	 "00065"	67.6	   0.0
*all behaviors*	  205	 9.2	 "00032"	82.9	 "00011"	51.9	  16.8

Movement Distance by Profile (m):
       Profile	Count	Min	Min_Name	 Max	Max_Name	 Avg	StdDev
       Default	  205	9.2	 "00032"	82.9	 "00011"	51.9	  16.8
*all profiles*	  205	9.2	 "00032"	82.9	 "00011"	51.9	  16.8

[Components] All:   310
[Components] Doors: 166
Triangles:          1138
Startup Time:       0.1s
CPU Time:           4.4s

Door Flow Rates:
                        Door	First_In	Last_Out	Last_Out_Name	Total_Use	 Flow_Avg
                            	     (s)	     (s)	             	   (pers)	 (pers/s)
        Floor 0.0 ft->Door01	    17.4	    96.1	        00029	       38	     0.48
        Floor 0.0 ft->Door02	    19.7	   107.6	        00065	       35	     0.40
              Stair01 door 1	    15.2	    90.7	        00029	       38	     0.50
              Stair01 door 2	    11.9	    82.1	        00029	       38	     0.54
              Stair02 door 1	     9.9	    76.2	        00029	       38	     0.57
              Stair02 door 2	     6.6	    65.9	        00029	       38	     0.64
              Stair05 door 1	    16.9	   103.0	        00065	       35	     0.41
              Stair05 door 2	    12.7	    97.9	        00065	       35	     0.41
              Stair06 door 1	    10.1	    95.7	        00065	       35	     0.41
              Stair06 door 2	     5.8	    91.6	        00065	       35	     0.41
            Stair09_1 door 1	     6.5	    96.2	        00015	       92	     1.03
            Stair09_1 door 2	    11.9	   115.6	        00015	       92	     0.89
        Floor 0.0 ft->Door04	    10.6	   175.0	        00015	      150	     0.91
      Floor 0.0 ft->Door04_1	    16.4	   131.5	        00033	       55	     0.48
        Floor 0.0 ft->Door05	     3.1	    67.6	        00025	        3	     0.05
        Floor 0.0 ft->Door06	     0.0	     0.0	             	        0	         
        Floor 0.0 ft->Door07	     0.0	     0.0	             	        0	         
        Floor 0.0 ft->Door08	     2.2	    26.0	        00019	        4	     0.17
        Floor 0.0 ft->Door09	     3.3	    11.0	        00019	        2	     0.26
        Floor 0.0 ft->Door10	     0.0	     0.0	             	        0	         
        Floor 0.0 ft->Door11	     5.8	     9.4	        00011	        2	     0.56
        Floor 0.0 ft->Door12	     3.1	     3.1	        00011	        1	         
        Floor 0.0 ft->Door13	     2.6	    40.1	        00116	        4	     0.11
        Floor 0.0 ft->Door14	     3.8	    24.6	        00035	        6	     0.29
        Floor 0.0 ft->Door15	    11.0	    15.9	        00035	        2	     0.41
